Package            Version
------------------ ---------
astroid            2.12.13
black              22.12.0
certifi            2022.12.7
charset-normalizer 2.1.1
click              8.1.3
dill               0.3.6
idna               3.4
isort              5.11.4
lazy-object-proxy  1.8.0
llvmlite           0.39.1
lxml               4.9.2
mccabe             0.7.0
mypy-extensions    0.4.3
numba              0.56.4
numpy              1.23.5
pandas             1.5.2
pandas-datareader  0.10.0
pathspec           0.10.3
pip                22.3.1
platformdirs       2.6.2
pylint             2.15.9
python-dateutil    2.8.2
pytz               2022.7
requests           2.28.1
setuptools         65.5.0
six                1.16.0
tomli              2.0.1
tomlkit            0.11.6
urllib3            1.26.13
wrapt              1.14.1
